
Settings:
RANK=0
ADDR=10.42.97.142
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration      458/   12944 | consumed samples:       468992 | elapsed time per iteration (ms): 54538.8 | rate (tokens/sec): 38452.45 | learning rate: 6.870E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      459/   12944 | consumed samples:       470016 | elapsed time per iteration (ms): 55156.0 | rate (tokens/sec): 38022.17 | learning rate: 6.885E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      460/   12944 | consumed samples:       471040 | elapsed time per iteration (ms): 54332.2 | rate (tokens/sec): 38598.67 | learning rate: 6.900E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      461/   12944 | consumed samples:       472064 | elapsed time per iteration (ms): 55057.3 | rate (tokens/sec): 38090.38 | learning rate: 6.915E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      462/   12944 | consumed samples:       473088 | elapsed time per iteration (ms): 54229.9 | rate (tokens/sec): 38671.53 | learning rate: 6.930E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      463/   12944 | consumed samples:       474112 | elapsed time per iteration (ms): 55178.6 | rate (tokens/sec): 38006.62 | learning rate: 6.945E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      464/   12944 | consumed samples:       475136 | elapsed time per iteration (ms): 55462.0 | rate (tokens/sec): 37812.44 | learning rate: 6.960E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      465/   12944 | consumed samples:       476160 | elapsed time per iteration (ms): 54481.4 | rate (tokens/sec): 38493.02 | learning rate: 6.975E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      466/   12944 | consumed samples:       477184 | elapsed time per iteration (ms): 55603.7 | rate (tokens/sec): 37716.08 | learning rate: 6.990E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      467/   12944 | consumed samples:       478208 | elapsed time per iteration (ms): 55452.3 | rate (tokens/sec): 37819.01 | learning rate: 7.005E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      468/   12944 | consumed samples:       479232 | elapsed time per iteration (ms): 54423.6 | rate (tokens/sec): 38533.91 | learning rate: 7.020E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.861 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      469/   12944 | consumed samples:       480256 | elapsed time per iteration (ms): 54837.1 | rate (tokens/sec): 38243.30 | learning rate: 7.035E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      470/   12944 | consumed samples:       481280 | elapsed time per iteration (ms): 54214.0 | rate (tokens/sec): 38682.82 | learning rate: 7.050E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      471/   12944 | consumed samples:       482304 | elapsed time per iteration (ms): 54396.3 | rate (tokens/sec): 38553.24 | learning rate: 7.065E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      472/   12944 | consumed samples:       483328 | elapsed time per iteration (ms): 54861.6 | rate (tokens/sec): 38226.21 | learning rate: 7.080E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      473/   12944 | consumed samples:       484352 | elapsed time per iteration (ms): 54219.9 | rate (tokens/sec): 38678.67 | learning rate: 7.095E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      474/   12944 | consumed samples:       485376 | elapsed time per iteration (ms): 54475.3 | rate (tokens/sec): 38497.32 | learning rate: 7.110E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      475/   12944 | consumed samples:       486400 | elapsed time per iteration (ms): 54372.7 | rate (tokens/sec): 38569.95 | learning rate: 7.125E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      476/   12944 | consumed samples:       487424 | elapsed time per iteration (ms): 54154.1 | rate (tokens/sec): 38725.63 | learning rate: 7.140E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      477/   12944 | consumed samples:       488448 | elapsed time per iteration (ms): 54276.3 | rate (tokens/sec): 38638.45 | learning rate: 7.155E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      478/   12944 | consumed samples:       489472 | elapsed time per iteration (ms): 54653.7 | rate (tokens/sec): 38371.66 | learning rate: 7.170E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      479/   12944 | consumed samples:       490496 | elapsed time per iteration (ms): 53930.4 | rate (tokens/sec): 38886.24 | learning rate: 7.185E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.932 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      480/   12944 | consumed samples:       491520 | elapsed time per iteration (ms): 54063.9 | rate (tokens/sec): 38790.27 | learning rate: 7.200E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      481/   12944 | consumed samples:       492544 | elapsed time per iteration (ms): 54746.6 | rate (tokens/sec): 38306.51 | learning rate: 7.215E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      482/   12944 | consumed samples:       493568 | elapsed time per iteration (ms): 54134.3 | rate (tokens/sec): 38739.83 | learning rate: 7.230E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.897 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      483/   12944 | consumed samples:       494592 | elapsed time per iteration (ms): 54239.9 | rate (tokens/sec): 38664.38 | learning rate: 7.245E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      484/   12944 | consumed samples:       495616 | elapsed time per iteration (ms): 53807.7 | rate (tokens/sec): 38974.95 | learning rate: 7.260E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      485/   12944 | consumed samples:       496640 | elapsed time per iteration (ms): 54517.2 | rate (tokens/sec): 38467.72 | learning rate: 7.275E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      486/   12944 | consumed samples:       497664 | elapsed time per iteration (ms): 53814.9 | rate (tokens/sec): 38969.74 | learning rate: 7.290E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      487/   12944 | consumed samples:       498688 | elapsed time per iteration (ms): 53645.9 | rate (tokens/sec): 39092.49 | learning rate: 7.305E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.950 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      488/   12944 | consumed samples:       499712 | elapsed time per iteration (ms): 53734.2 | rate (tokens/sec): 39028.22 | learning rate: 7.320E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.909 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      489/   12944 | consumed samples:       500736 | elapsed time per iteration (ms): 54248.6 | rate (tokens/sec): 38658.17 | learning rate: 7.335E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      490/   12944 | consumed samples:       501760 | elapsed time per iteration (ms): 54289.5 | rate (tokens/sec): 38629.09 | learning rate: 7.350E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      491/   12944 | consumed samples:       502784 | elapsed time per iteration (ms): 54922.8 | rate (tokens/sec): 38183.63 | learning rate: 7.365E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      492/   12944 | consumed samples:       503808 | elapsed time per iteration (ms): 55355.1 | rate (tokens/sec): 37885.43 | learning rate: 7.380E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      493/   12944 | consumed samples:       504832 | elapsed time per iteration (ms): 56316.5 | rate (tokens/sec): 37238.65 | learning rate: 7.395E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      494/   12944 | consumed samples:       505856 | elapsed time per iteration (ms): 54626.8 | rate (tokens/sec): 38390.51 | learning rate: 7.410E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      495/   12944 | consumed samples:       506880 | elapsed time per iteration (ms): 54219.2 | rate (tokens/sec): 38679.11 | learning rate: 7.425E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      496/   12944 | consumed samples:       507904 | elapsed time per iteration (ms): 54363.4 | rate (tokens/sec): 38576.55 | learning rate: 7.440E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      497/   12944 | consumed samples:       508928 | elapsed time per iteration (ms): 55431.5 | rate (tokens/sec): 37833.23 | learning rate: 7.455E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      498/   12944 | consumed samples:       509952 | elapsed time per iteration (ms): 55346.1 | rate (tokens/sec): 37891.56 | learning rate: 7.470E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      499/   12944 | consumed samples:       510976 | elapsed time per iteration (ms): 54384.0 | rate (tokens/sec): 38561.93 | learning rate: 7.485E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      500/   12944 | consumed samples:       512000 | elapsed time per iteration (ms): 54911.4 | rate (tokens/sec): 38191.53 | learning rate: 7.500E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      501/   12944 | consumed samples:       513024 | elapsed time per iteration (ms): 54276.0 | rate (tokens/sec): 38638.66 | learning rate: 7.515E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.377 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      502/   12944 | consumed samples:       514048 | elapsed time per iteration (ms): 53931.0 | rate (tokens/sec): 38885.86 | learning rate: 7.530E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.952 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      503/   12944 | consumed samples:       515072 | elapsed time per iteration (ms): 54063.6 | rate (tokens/sec): 38790.45 | learning rate: 7.545E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      504/   12944 | consumed samples:       516096 | elapsed time per iteration (ms): 53813.8 | rate (tokens/sec): 38970.52 | learning rate: 7.560E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      505/   12944 | consumed samples:       517120 | elapsed time per iteration (ms): 55306.2 | rate (tokens/sec): 37918.93 | learning rate: 7.575E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      506/   12944 | consumed samples:       518144 | elapsed time per iteration (ms): 54585.3 | rate (tokens/sec): 38419.75 | learning rate: 7.590E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      507/   12944 | consumed samples:       519168 | elapsed time per iteration (ms): 54492.8 | rate (tokens/sec): 38484.97 | learning rate: 7.605E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      508/   12944 | consumed samples:       520192 | elapsed time per iteration (ms): 55994.7 | rate (tokens/sec): 37452.69 | learning rate: 7.620E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      509/   12944 | consumed samples:       521216 | elapsed time per iteration (ms): 58842.4 | rate (tokens/sec): 35640.17 | learning rate: 7.635E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      510/   12944 | consumed samples:       522240 | elapsed time per iteration (ms): 56678.9 | rate (tokens/sec): 37000.59 | learning rate: 7.650E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      511/   12944 | consumed samples:       523264 | elapsed time per iteration (ms): 55646.4 | rate (tokens/sec): 37687.08 | learning rate: 7.665E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.983 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      512/   12944 | consumed samples:       524288 | elapsed time per iteration (ms): 55636.8 | rate (tokens/sec): 37693.61 | learning rate: 7.680E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      513/   12944 | consumed samples:       525312 | elapsed time per iteration (ms): 57258.7 | rate (tokens/sec): 36625.91 | learning rate: 7.695E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      514/   12944 | consumed samples:       526336 | elapsed time per iteration (ms): 56516.6 | rate (tokens/sec): 37106.83 | learning rate: 7.710E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      515/   12944 | consumed samples:       527360 | elapsed time per iteration (ms): 55979.0 | rate (tokens/sec): 37463.17 | learning rate: 7.725E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      516/   12944 | consumed samples:       528384 | elapsed time per iteration (ms): 54491.7 | rate (tokens/sec): 38485.71 | learning rate: 7.740E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      517/   12944 | consumed samples:       529408 | elapsed time per iteration (ms): 54778.7 | rate (tokens/sec): 38284.10 | learning rate: 7.755E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      518/   12944 | consumed samples:       530432 | elapsed time per iteration (ms): 53809.0 | rate (tokens/sec): 38973.98 | learning rate: 7.770E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      519/   12944 | consumed samples:       531456 | elapsed time per iteration (ms): 54038.6 | rate (tokens/sec): 38808.39 | learning rate: 7.785E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      520/   12944 | consumed samples:       532480 | elapsed time per iteration (ms): 54950.3 | rate (tokens/sec): 38164.49 | learning rate: 7.800E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      521/   12944 | consumed samples:       533504 | elapsed time per iteration (ms): 56333.5 | rate (tokens/sec): 37227.46 | learning rate: 7.815E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.172 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      522/   12944 | consumed samples:       534528 | elapsed time per iteration (ms): 54903.4 | rate (tokens/sec): 38197.13 | learning rate: 7.830E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.240 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      523/   12944 | consumed samples:       535552 | elapsed time per iteration (ms): 54254.6 | rate (tokens/sec): 38653.92 | learning rate: 7.845E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      524/   12944 | consumed samples:       536576 | elapsed time per iteration (ms): 55262.7 | rate (tokens/sec): 37948.80 | learning rate: 7.860E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      525/   12944 | consumed samples:       537600 | elapsed time per iteration (ms): 55773.8 | rate (tokens/sec): 37601.00 | learning rate: 7.875E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.990 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      526/   12944 | consumed samples:       538624 | elapsed time per iteration (ms): 55575.1 | rate (tokens/sec): 37735.45 | learning rate: 7.890E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      527/   12944 | consumed samples:       539648 | elapsed time per iteration (ms): 55532.0 | rate (tokens/sec): 37764.78 | learning rate: 7.905E-05 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
